frame_number,ID,LT,RB,score
1995,2,"(877, 257)","(1120, 571)",0.15
1996,2,"(877, 255)","(1119, 569)",0.15
1997,2,"(877, 253)","(1119, 569)",0.15
1998,2,"(876, 252)","(1118, 569)",0.15
1999,2,"(875, 250)","(1117, 567)",0.16
2000,2,"(875, 250)","(1117, 567)",0.16
2001,2,"(871, 247)","(1116, 563)",0.16
2002,2,"(872, 247)","(1117, 563)",0.15
2003,2,"(872, 232)","(1114, 563)",0.15
2004,2,"(872, 233)","(1115, 551)",0.16
2005,2,"(871, 231)","(1115, 552)",0.15
2006,2,"(870, 232)","(1111, 547)",0.15
2007,2,"(870, 225)","(1110, 544)",0.15
2008,2,"(869, 220)","(1106, 538)",0.16
2009,2,"(869, 218)","(1105, 533)",0.16
2010,2,"(871, 211)","(1107, 535)",0.16
2011,2,"(869, 212)","(1105, 532)",0.17
2012,2,"(871, 212)","(1106, 534)",0.17
2013,2,"(868, 203)","(1106, 527)",0.18
2014,2,"(866, 197)","(1105, 526)",0.17
2015,2,"(865, 198)","(1104, 526)",0.17
2016,2,"(864, 197)","(1101, 525)",0.17
2017,2,"(863, 199)","(1099, 523)",0.17
2018,2,"(860, 205)","(1091, 523)",0.18
2019,2,"(860, 204)","(1092, 525)",0.18
2020,2,"(860, 204)","(1091, 524)",0.17
2021,2,"(859, 206)","(1091, 525)",0.18
2022,2,"(861, 205)","(1093, 528)",0.18
2023,2,"(865, 214)","(1091, 533)",0.17
2024,2,"(861, 219)","(1092, 538)",0.17
2025,2,"(861, 219)","(1092, 538)",0.17
2026,2,"(862, 225)","(1090, 543)",0.18
2027,2,"(863, 231)","(1092, 544)",0.18
2028,2,"(857, 224)","(1096, 565)",0.17
2029,2,"(860, 229)","(1098, 564)",0.16
2030,2,"(861, 230)","(1099, 563)",0.16
2031,2,"(856, 228)","(1096, 568)",0.16
2032,2,"(854, 232)","(1096, 567)",0.16
2033,2,"(856, 240)","(1091, 568)",0.16
2034,2,"(858, 244)","(1093, 569)",0.17
2035,2,"(859, 244)","(1093, 568)",0.17
2042,2,"(846, 252)","(1086, 564)",0.17
2043,2,"(844, 250)","(1083, 562)",0.17
2044,2,"(842, 250)","(1081, 560)",0.17
2045,2,"(842, 250)","(1081, 560)",0.17
2046,2,"(840, 248)","(1079, 559)",0.17
2047,4,"(839, 248)","(1076, 557)",0.17
2048,4,"(842, 250)","(1076, 557)",0.18
2049,4,"(842, 248)","(1076, 555)",0.18
2050,4,"(843, 250)","(1076, 555)",0.18
2051,4,"(843, 249)","(1075, 553)",0.18
2052,4,"(845, 247)","(1075, 550)",0.18
2053,4,"(846, 223)","(1070, 550)",0.17
2058,2,"(839, 184)","(1065, 537)",0.16
2059,2,"(838, 187)","(1060, 536)",0.17
2060,2,"(838, 186)","(1060, 535)",0.17
2061,2,"(837, 188)","(1058, 527)",0.16
2062,2,"(834, 187)","(1055, 532)",0.16
2063,2,"(833, 193)","(1053, 528)",0.16
2064,2,"(835, 196)","(1056, 526)",0.17
2065,2,"(836, 198)","(1055, 525)",0.17
2066,2,"(836, 197)","(1055, 527)",0.17
2067,2,"(834, 198)","(1054, 529)",0.17
2068,2,"(828, 193)","(1048, 532)",0.16
2069,2,"(830, 196)","(1048, 530)",0.16
2070,2,"(830, 196)","(1048, 529)",0.16
2071,2,"(831, 197)","(1048, 529)",0.16
2072,2,"(833, 202)","(1046, 529)",0.18
2074,2,"(839, 236)","(1062, 544)",0.19
2075,2,"(839, 232)","(1063, 546)",0.19
2098,4,"(835, 249)","(1069, 572)",0.18
2099,4,"(834, 248)","(1067, 569)",0.18
2100,4,"(835, 248)","(1066, 565)",0.18
2101,4,"(835, 248)","(1067, 565)",0.18
2103,2,"(835, 248)","(1068, 570)",0.18
2104,2,"(834, 246)","(1068, 571)",0.18
2105,4,"(835, 249)","(1067, 569)",0.18
2106,4,"(835, 248)","(1067, 569)",0.18
2107,4,"(833, 248)","(1068, 569)",0.18
2112,2,"(838, 230)","(1072, 562)",0.17
2117,2,"(836, 213)","(1066, 534)",0.16
2127,2,"(839, 219)","(1059, 528)",0.18
2129,4,"(846, 245)","(1066, 541)",0.19
2131,2,"(848, 252)","(1069, 547)",0.18
2137,2,"(848, 247)","(1083, 573)",0.15
2138,2,"(850, 253)","(1089, 575)",0.14
2139,2,"(851, 251)","(1091, 578)",0.14
2140,2,"(851, 252)","(1091, 579)",0.14
2141,2,"(851, 253)","(1091, 578)",0.14
2142,2,"(850, 254)","(1090, 579)",0.14
2143,2,"(850, 255)","(1088, 577)",0.15
2144,2,"(846, 253)","(1087, 575)",0.15
2145,2,"(849, 251)","(1086, 571)",0.16
2146,2,"(849, 251)","(1086, 572)",0.15
2147,2,"(850, 245)","(1087, 570)",0.16
2148,2,"(853, 235)","(1089, 565)",0.16
2149,2,"(852, 238)","(1089, 554)",0.15
2150,2,"(850, 227)","(1084, 551)",0.15
2151,2,"(850, 228)","(1085, 551)",0.15
2152,2,"(849, 219)","(1085, 546)",0.15
2153,2,"(835, 202)","(1097, 551)",0.15
2154,2,"(838, 202)","(1095, 544)",0.15
2155,2,"(839, 200)","(1096, 540)",0.15
2156,2,"(839, 199)","(1096, 540)",0.15
2157,2,"(839, 200)","(1094, 537)",0.15
2158,2,"(844, 201)","(1087, 524)",0.14
2159,2,"(843, 200)","(1087, 520)",0.15
2160,2,"(852, 198)","(1089, 519)",0.14
2161,2,"(852, 198)","(1089, 519)",0.14
2162,2,"(852, 197)","(1086, 519)",0.15
2163,2,"(853, 195)","(1086, 518)",0.15
2164,2,"(853, 194)","(1086, 519)",0.15
2165,2,"(853, 194)","(1087, 519)",0.15
2166,2,"(853, 194)","(1087, 519)",0.15
2167,2,"(853, 194)","(1086, 520)",0.14
2168,2,"(853, 196)","(1086, 520)",0.14
2169,2,"(852, 196)","(1085, 517)",0.14
2170,2,"(852, 195)","(1083, 516)",0.15
2171,2,"(853, 194)","(1083, 516)",0.14
2172,2,"(853, 197)","(1083, 516)",0.15
2173,2,"(852, 199)","(1089, 520)",0.13
2174,2,"(853, 201)","(1090, 522)",0.13
2175,2,"(850, 203)","(1089, 523)",0.13
2176,2,"(850, 203)","(1089, 523)",0.13
2177,2,"(851, 203)","(1092, 527)",0.14
2178,2,"(852, 207)","(1091, 539)",0.13
2179,2,"(852, 214)","(1091, 544)",0.14
2180,2,"(853, 221)","(1090, 547)",0.15
2181,2,"(853, 220)","(1090, 548)",0.15
2182,2,"(852, 226)","(1091, 553)",0.14
2183,2,"(851, 229)","(1086, 555)",0.15
2184,2,"(849, 237)","(1086, 555)",0.15
2185,2,"(845, 238)","(1084, 556)",0.15
2186,2,"(849, 239)","(1085, 557)",0.15
2187,2,"(849, 237)","(1086, 558)",0.15
2188,2,"(845, 242)","(1083, 559)",0.14
2189,2,"(848, 243)","(1085, 563)",0.15
2190,2,"(847, 245)","(1084, 563)",0.15
2191,2,"(848, 245)","(1085, 564)",0.15
2192,2,"(849, 246)","(1085, 566)",0.15
2193,2,"(849, 249)","(1087, 567)",0.15
2194,2,"(850, 249)","(1086, 567)",0.15
2195,2,"(849, 253)","(1086, 568)",0.14
2196,2,"(849, 253)","(1086, 568)",0.14
2197,2,"(849, 249)","(1085, 567)",0.15
2333,2,"(503, 236)","(544, 284)",0.24
2344,2,"(641, 238)","(681, 283)",0.25
2353,2,"(4, 260)","(41, 314)",0.30
2363,2,"(696, 235)","(735, 281)",0.27
2364,2,"(697, 235)","(735, 281)",0.27
2365,2,"(697, 235)","(735, 281)",0.27
2366,2,"(697, 235)","(736, 281)",0.27
2367,2,"(697, 235)","(736, 281)",0.26
2368,2,"(697, 235)","(736, 281)",0.27
2381,2,"(806, 206)","(1044, 520)",0.11
2382,2,"(806, 205)","(1044, 521)",0.11
2383,2,"(811, 214)","(1047, 523)",0.13
2384,2,"(841, 219)","(1074, 526)",0.13
2385,2,"(839, 220)","(1082, 534)",0.13
2386,2,"(830, 221)","(1074, 537)",0.12
2387,2,"(830, 221)","(1074, 537)",0.12
2388,2,"(851, 235)","(1085, 543)",0.14
2389,2,"(863, 248)","(1099, 554)",0.16
2390,2,"(869, 252)","(1106, 557)",0.16
2391,2,"(874, 257)","(1106, 558)",0.17
2392,2,"(874, 256)","(1105, 558)",0.17
2393,2,"(878, 258)","(1112, 560)",0.16
2394,2,"(885, 250)","(1122, 559)",0.17
2395,2,"(884, 247)","(1125, 557)",0.17
2396,2,"(893, 247)","(1128, 557)",0.15
2397,2,"(893, 247)","(1128, 557)",0.15
2398,2,"(895, 244)","(1129, 555)",0.15
2399,2,"(886, 244)","(1130, 553)",0.14
2400,2,"(886, 242)","(1131, 554)",0.14
2401,2,"(889, 243)","(1136, 565)",0.14
2402,2,"(887, 244)","(1136, 565)",0.15
2403,2,"(888, 243)","(1135, 564)",0.14
2404,2,"(889, 240)","(1126, 559)",0.15
2405,2,"(887, 240)","(1125, 561)",0.14
2406,2,"(884, 240)","(1126, 563)",0.14
2407,2,"(885, 241)","(1126, 563)",0.13
2408,2,"(884, 241)","(1126, 564)",0.13
2409,2,"(883, 244)","(1126, 567)",0.13
2410,2,"(881, 247)","(1126, 573)",0.12
2411,2,"(883, 249)","(1125, 576)",0.11
2412,2,"(883, 249)","(1125, 576)",0.11
2413,2,"(878, 251)","(1131, 578)",0.10
2414,2,"(882, 268)","(1133, 595)",0.11
2415,2,"(876, 257)","(1125, 588)",0.11
2416,2,"(868, 258)","(1124, 593)",0.10
2417,2,"(868, 259)","(1124, 593)",0.10
2418,2,"(860, 263)","(1112, 589)",0.14
2419,2,"(852, 264)","(1085, 583)",0.15
2423,2,"(825, 258)","(1057, 573)",0.15
2424,2,"(801, 257)","(1042, 580)",0.11
2429,2,"(773, 256)","(1012, 580)",0.13
2433,2,"(762, 244)","(995, 558)",0.13
2434,2,"(751, 245)","(984, 554)",0.12
2435,2,"(743, 245)","(978, 555)",0.12
2436,2,"(741, 244)","(975, 556)",0.11
2437,2,"(741, 244)","(975, 556)",0.11
2438,2,"(738, 247)","(971, 556)",0.12
2439,2,"(725, 243)","(963, 554)",0.11
2440,2,"(726, 239)","(964, 554)",0.11
2441,2,"(727, 245)","(966, 550)",0.11
2442,2,"(727, 245)","(966, 550)",0.11
2443,2,"(728, 238)","(978, 551)",0.11
2444,2,"(745, 228)","(998, 558)",0.09
2445,2,"(749, 229)","(1002, 553)",0.10
2446,2,"(751, 228)","(1005, 553)",0.10
2447,2,"(751, 228)","(1005, 553)",0.10
2448,2,"(751, 227)","(1006, 553)",0.10
2449,2,"(755, 227)","(1008, 552)",0.10
2450,2,"(755, 226)","(1008, 552)",0.10
2451,2,"(755, 228)","(1008, 551)",0.10
2452,2,"(755, 227)","(1008, 552)",0.10
2453,2,"(757, 229)","(1009, 552)",0.10
2454,2,"(759, 230)","(1011, 553)",0.10
2455,2,"(760, 231)","(1013, 555)",0.10
2456,2,"(762, 232)","(1015, 554)",0.10
2457,2,"(762, 232)","(1015, 554)",0.10
2458,2,"(764, 233)","(1017, 555)",0.10
2459,2,"(766, 233)","(1020, 555)",0.10
2460,2,"(768, 234)","(1022, 556)",0.10
2461,2,"(768, 234)","(1023, 557)",0.10
2462,2,"(769, 233)","(1023, 557)",0.10
2463,2,"(769, 234)","(1023, 557)",0.10
2464,2,"(769, 234)","(1024, 557)",0.10
2465,2,"(731, 224)","(987, 547)",0.07
2466,2,"(733, 225)","(985, 537)",0.08
2467,2,"(733, 225)","(985, 537)",0.08
2468,2,"(736, 225)","(988, 535)",0.08
2469,2,"(737, 220)","(993, 544)",0.08
2470,2,"(749, 222)","(996, 532)",0.08
2471,2,"(754, 222)","(1001, 532)",0.08
2472,2,"(754, 222)","(1001, 532)",0.08
2473,2,"(758, 221)","(1006, 532)",0.08
2474,2,"(761, 217)","(1012, 533)",0.08
2475,2,"(771, 213)","(1022, 532)",0.08
2476,2,"(777, 212)","(1028, 531)",0.08
2477,2,"(777, 213)","(1028, 531)",0.08
2478,2,"(782, 206)","(1032, 530)",0.08
2479,2,"(791, 210)","(1038, 523)",0.09
2480,2,"(812, 215)","(1059, 527)",0.08
2481,2,"(815, 215)","(1062, 529)",0.08
2482,2,"(815, 215)","(1062, 529)",0.08
2483,2,"(807, 205)","(1058, 529)",0.09
2484,2,"(805, 206)","(1056, 521)",0.09
2485,2,"(799, 204)","(1047, 520)",0.10
2486,2,"(795, 205)","(1041, 520)",0.10
2487,2,"(796, 206)","(1041, 521)",0.10
2488,2,"(792, 210)","(1038, 520)",0.10
2489,2,"(789, 215)","(1035, 524)",0.10
2490,2,"(783, 217)","(1029, 532)",0.10
2491,2,"(777, 219)","(1026, 530)",0.09
2492,2,"(777, 219)","(1026, 530)",0.10
2493,2,"(776, 220)","(1022, 530)",0.10
2494,2,"(774, 218)","(1018, 532)",0.09
2495,2,"(763, 220)","(1015, 545)",0.09
2496,2,"(761, 220)","(1007, 545)",0.09
2497,2,"(761, 221)","(1007, 545)",0.09
2498,2,"(759, 222)","(1003, 542)",0.09
2499,2,"(759, 224)","(998, 543)",0.09
2500,2,"(752, 219)","(991, 543)",0.10
2501,2,"(749, 215)","(990, 544)",0.10
2502,2,"(749, 215)","(990, 545)",0.10
2503,2,"(748, 215)","(989, 542)",0.10
2506,2,"(754, 216)","(991, 537)",0.10
2507,2,"(755, 217)","(992, 537)",0.10
2508,2,"(759, 218)","(996, 535)",0.09
2509,2,"(762, 218)","(997, 533)",0.10
2510,2,"(761, 220)","(1001, 529)",0.11
2511,2,"(764, 215)","(1008, 531)",0.10
2512,2,"(765, 216)","(1009, 530)",0.10
2513,2,"(769, 217)","(1014, 533)",0.09
2514,2,"(770, 218)","(1022, 537)",0.10
2515,2,"(784, 232)","(1033, 545)",0.10
2516,2,"(791, 233)","(1037, 551)",0.09
2517,2,"(790, 233)","(1037, 550)",0.09
2518,2,"(791, 234)","(1043, 559)",0.09
2519,2,"(795, 238)","(1047, 559)",0.09
2520,2,"(805, 231)","(1057, 551)",0.09
2521,2,"(809, 229)","(1061, 549)",0.10
2522,2,"(809, 229)","(1061, 549)",0.10
2523,2,"(812, 226)","(1063, 546)",0.10
2524,2,"(814, 223)","(1066, 545)",0.09
2525,2,"(817, 224)","(1072, 547)",0.09
2526,2,"(817, 224)","(1072, 549)",0.09
2527,2,"(818, 224)","(1073, 549)",0.09
2528,2,"(816, 223)","(1071, 550)",0.09
2529,2,"(820, 225)","(1075, 553)",0.08
2530,2,"(821, 228)","(1077, 553)",0.08
2531,2,"(821, 228)","(1077, 553)",0.08
2532,2,"(821, 228)","(1077, 553)",0.08
2533,2,"(821, 227)","(1077, 553)",0.08
2534,2,"(821, 227)","(1077, 553)",0.08
2535,2,"(821, 229)","(1076, 554)",0.08
2536,2,"(822, 232)","(1076, 555)",0.08
2537,2,"(822, 232)","(1075, 556)",0.08
2538,2,"(823, 234)","(1076, 557)",0.09
2539,2,"(825, 237)","(1074, 557)",0.10
2540,2,"(824, 240)","(1073, 559)",0.10
2541,2,"(824, 240)","(1071, 560)",0.10
2542,2,"(824, 240)","(1071, 560)",0.10
2543,2,"(823, 243)","(1070, 559)",0.10
2544,2,"(823, 242)","(1070, 558)",0.11
2545,2,"(823, 241)","(1068, 557)",0.10
2546,2,"(822, 239)","(1069, 559)",0.10
2547,2,"(822, 239)","(1069, 559)",0.10
2549,2,"(825, 235)","(1079, 558)",0.09
2550,2,"(852, 243)","(1106, 561)",0.21
2551,2,"(865, 242)","(1117, 566)",0.23
2552,2,"(868, 249)","(1115, 564)",0.24
2554,2,"(884, 246)","(1123, 561)",0.28
2555,2,"(887, 251)","(1123, 560)",0.27
2556,2,"(891, 252)","(1126, 561)",0.27
2557,2,"(891, 251)","(1126, 561)",0.27
2558,2,"(894, 251)","(1130, 561)",0.27
2559,2,"(898, 249)","(1133, 559)",0.27
2560,2,"(909, 249)","(1141, 557)",0.28
2561,2,"(911, 250)","(1143, 558)",0.28
2562,2,"(911, 250)","(1143, 558)",0.28
2563,2,"(915, 251)","(1146, 559)",0.28
2564,2,"(919, 253)","(1149, 561)",0.28
2570,2,"(924, 247)","(1161, 568)",0.26
2571,2,"(922, 244)","(1161, 570)",0.26
2572,2,"(922, 244)","(1161, 570)",0.26
2573,2,"(919, 244)","(1161, 573)",0.26
2574,2,"(919, 245)","(1162, 572)",0.26
2577,2,"(908, 248)","(1152, 561)",0.25
2578,2,"(908, 249)","(1152, 560)",0.26
2579,2,"(906, 248)","(1152, 554)",0.22
2580,2,"(889, 237)","(1138, 545)",0.18
2581,2,"(878, 233)","(1131, 546)",0.11
2582,2,"(866, 221)","(1120, 540)",0.09
2583,2,"(866, 220)","(1119, 540)",0.09
2584,2,"(854, 216)","(1108, 535)",0.09
2585,2,"(836, 207)","(1083, 534)",0.09
2586,2,"(823, 212)","(1076, 533)",0.11
2587,2,"(807, 213)","(1057, 533)",0.11
2588,2,"(807, 213)","(1057, 533)",0.11
2589,2,"(805, 219)","(1044, 542)",0.11
2590,2,"(805, 224)","(1047, 540)",0.11
2591,2,"(788, 218)","(1028, 538)",0.11
2592,2,"(787, 214)","(1025, 531)",0.10
2593,2,"(787, 215)","(1025, 532)",0.11
2594,2,"(791, 219)","(1023, 524)",0.12
2595,2,"(787, 216)","(1019, 520)",0.12
2596,2,"(786, 217)","(1017, 522)",0.13
2597,2,"(784, 219)","(1016, 522)",0.12
2598,2,"(784, 219)","(1017, 522)",0.12
2599,2,"(782, 219)","(1016, 525)",0.11
2600,2,"(782, 221)","(1015, 525)",0.11
2601,2,"(781, 222)","(1015, 525)",0.12
2602,2,"(780, 221)","(1019, 527)",0.11
2603,2,"(779, 221)","(1019, 529)",0.11
2604,2,"(779, 222)","(1022, 529)",0.11
2605,2,"(779, 206)","(1031, 533)",0.10
2606,2,"(780, 210)","(1035, 536)",0.10
2607,2,"(778, 213)","(1037, 540)",0.09
2608,2,"(778, 213)","(1038, 540)",0.09
2609,2,"(784, 214)","(1040, 536)",0.09
2610,2,"(783, 216)","(1042, 543)",0.10
2611,2,"(780, 212)","(1041, 542)",0.10
2612,2,"(786, 214)","(1035, 529)",0.10
2613,2,"(787, 215)","(1035, 530)",0.10
2614,2,"(787, 214)","(1035, 531)",0.10
2615,2,"(783, 207)","(1036, 537)",0.09
2616,2,"(800, 217)","(1045, 532)",0.09
2617,2,"(800, 218)","(1043, 532)",0.09
2618,2,"(800, 218)","(1043, 532)",0.09
2619,2,"(801, 218)","(1042, 532)",0.09
2620,2,"(799, 216)","(1041, 533)",0.09
2621,2,"(798, 215)","(1040, 533)",0.09
2622,2,"(799, 215)","(1041, 532)",0.10
2623,2,"(798, 214)","(1039, 533)",0.09
2624,2,"(796, 215)","(1038, 533)",0.09
2625,2,"(795, 214)","(1036, 532)",0.09
2626,2,"(797, 214)","(1037, 532)",0.09
2627,2,"(794, 215)","(1035, 532)",0.09
2628,2,"(794, 215)","(1035, 532)",0.09
2629,2,"(793, 214)","(1034, 533)",0.10
2630,2,"(792, 214)","(1033, 533)",0.09
2631,2,"(795, 215)","(1035, 532)",0.09
2632,2,"(793, 216)","(1034, 533)",0.09
2633,2,"(793, 215)","(1035, 533)",0.09
2634,2,"(790, 216)","(1032, 534)",0.09
2635,2,"(769, 217)","(1021, 539)",0.08
2636,2,"(769, 219)","(1022, 542)",0.08
2637,2,"(769, 220)","(1024, 547)",0.09
2638,2,"(768, 220)","(1025, 549)",0.09
2639,2,"(770, 221)","(1029, 555)",0.08
2640,2,"(772, 225)","(1035, 559)",0.08
2641,2,"(773, 225)","(1035, 559)",0.08
2642,2,"(774, 222)","(1035, 557)",0.08
2643,2,"(774, 222)","(1035, 557)",0.08
2644,2,"(775, 220)","(1033, 552)",0.08
2645,2,"(775, 219)","(1032, 548)",0.08
2646,2,"(776, 219)","(1033, 549)",0.08
2647,2,"(776, 221)","(1033, 550)",0.08
2648,2,"(776, 221)","(1034, 550)",0.08
2649,2,"(775, 222)","(1032, 552)",0.08
2650,2,"(775, 222)","(1035, 554)",0.08
2651,2,"(777, 222)","(1036, 555)",0.08
2652,2,"(778, 224)","(1038, 558)",0.08
2653,2,"(778, 224)","(1038, 557)",0.08
2654,2,"(778, 226)","(1038, 560)",0.08
2655,2,"(779, 223)","(1036, 553)",0.09
2656,2,"(782, 215)","(1030, 545)",0.08
2657,2,"(794, 215)","(1042, 539)",0.08
2658,2,"(780, 209)","(1034, 537)",0.08
2659,2,"(781, 206)","(1033, 531)",0.08
2660,2,"(780, 208)","(1035, 535)",0.09
2661,2,"(778, 212)","(1033, 540)",0.08
2662,2,"(777, 217)","(1032, 547)",0.08
2663,2,"(778, 215)","(1033, 549)",0.08
2664,2,"(778, 223)","(1029, 544)",0.08
2665,2,"(776, 230)","(1026, 544)",0.09
2666,2,"(776, 228)","(1026, 547)",0.09
2667,2,"(774, 229)","(1025, 549)",0.09
2668,2,"(774, 229)","(1025, 548)",0.09
2669,2,"(773, 229)","(1026, 551)",0.09
2670,2,"(780, 237)","(1022, 559)",0.10
2671,2,"(775, 235)","(1023, 554)",0.09
2672,2,"(779, 235)","(1022, 552)",0.10
2673,2,"(779, 235)","(1022, 552)",0.10
2674,2,"(775, 232)","(1023, 550)",0.10
2675,2,"(775, 228)","(1025, 549)",0.09
2676,2,"(777, 237)","(1021, 549)",0.10
2677,2,"(776, 239)","(1021, 555)",0.10
2678,2,"(776, 238)","(1021, 554)",0.10
2679,2,"(778, 240)","(1023, 556)",0.11
2680,2,"(784, 236)","(1033, 563)",0.09
2681,2,"(789, 235)","(1036, 563)",0.09
2682,2,"(794, 233)","(1042, 561)",0.08
2683,2,"(794, 233)","(1041, 561)",0.08
2684,2,"(798, 231)","(1046, 556)",0.08
2685,2,"(803, 227)","(1051, 554)",0.09
2686,2,"(804, 225)","(1055, 557)",0.09
2687,2,"(806, 226)","(1059, 558)",0.09
2688,2,"(807, 226)","(1058, 559)",0.09
2689,2,"(808, 224)","(1060, 560)",0.09
2690,2,"(810, 220)","(1063, 554)",0.08
2691,2,"(811, 216)","(1064, 547)",0.08
2692,2,"(814, 211)","(1067, 541)",0.08
2693,2,"(814, 211)","(1067, 541)",0.08
2694,2,"(813, 206)","(1069, 540)",0.08
2695,2,"(817, 206)","(1074, 539)",0.08
2696,2,"(821, 208)","(1075, 537)",0.08
2697,2,"(822, 208)","(1076, 535)",0.08
2698,2,"(821, 202)","(1079, 539)",0.07
2841,2,"(878, 280)","(891, 297)",0.27
2855,1,"(875, 281)","(889, 298)",0.27
2861,2,"(874, 280)","(888, 297)",0.25
2863,2,"(1076, 436)","(1089, 452)",0.14
2867,2,"(1076, 436)","(1089, 453)",0.13
2870,2,"(871, 280)","(885, 298)",0.25
2871,2,"(872, 281)","(885, 298)",0.27
2872,2,"(872, 281)","(886, 298)",0.26
3711,4,"(740, 375)","(872, 544)",0.13
3712,4,"(740, 375)","(872, 543)",0.13
3745,4,"(745, 359)","(885, 536)",0.14
3746,4,"(742, 357)","(884, 538)",0.15
3747,4,"(742, 357)","(884, 539)",0.15
3814,4,"(718, 324)","(864, 509)",0.14
3815,4,"(714, 320)","(861, 502)",0.15
3825,4,"(699, 301)","(855, 503)",0.14
3880,4,"(631, 204)","(824, 452)",0.13
3881,4,"(635, 206)","(819, 440)",0.13
3882,4,"(635, 201)","(820, 438)",0.15
3883,4,"(634, 201)","(820, 437)",0.15
3884,4,"(636, 199)","(820, 437)",0.15
3886,4,"(636, 200)","(817, 434)",0.15
3887,4,"(635, 199)","(818, 436)",0.15
3888,4,"(635, 199)","(817, 436)",0.15
3889,4,"(636, 200)","(819, 436)",0.15
3890,4,"(633, 206)","(818, 441)",0.14
3891,4,"(633, 206)","(819, 440)",0.14
3892,4,"(632, 205)","(820, 439)",0.14
3893,4,"(633, 205)","(820, 439)",0.13
3894,4,"(633, 204)","(820, 440)",0.13
3895,4,"(632, 205)","(819, 439)",0.13
3896,4,"(629, 204)","(818, 443)",0.13
3897,4,"(629, 202)","(818, 444)",0.14
3898,4,"(628, 203)","(817, 445)",0.14
3899,4,"(627, 201)","(818, 445)",0.14
3900,4,"(627, 198)","(820, 447)",0.14
3901,4,"(627, 198)","(820, 447)",0.14
3902,4,"(627, 198)","(820, 448)",0.13
3903,4,"(627, 197)","(821, 447)",0.13
3904,4,"(627, 197)","(820, 447)",0.14
3905,4,"(629, 199)","(818, 440)",0.14
3906,4,"(631, 197)","(819, 437)",0.14
3907,4,"(631, 195)","(819, 437)",0.14
3908,4,"(630, 195)","(820, 437)",0.14
3909,4,"(633, 196)","(820, 436)",0.14
3910,4,"(633, 194)","(822, 435)",0.14
3911,4,"(633, 192)","(822, 435)",0.14
3912,4,"(632, 190)","(822, 435)",0.14
3913,4,"(632, 190)","(823, 434)",0.14
3914,4,"(632, 190)","(823, 434)",0.14
3915,4,"(633, 186)","(824, 429)",0.15
3916,4,"(635, 190)","(820, 426)",0.13
3917,4,"(635, 184)","(825, 429)",0.15
3918,4,"(634, 184)","(824, 428)",0.14
3937,4,"(628, 172)","(822, 421)",0.14
3938,4,"(625, 171)","(823, 424)",0.14
3939,4,"(625, 170)","(823, 424)",0.15
3940,4,"(622, 166)","(821, 423)",0.16
3941,4,"(620, 166)","(820, 422)",0.15
3942,4,"(621, 166)","(819, 420)",0.15
3943,4,"(624, 167)","(817, 415)",0.15
3944,4,"(628, 170)","(815, 408)",0.14
3946,4,"(624, 166)","(813, 406)",0.14
3947,4,"(621, 162)","(814, 408)",0.15
3948,4,"(620, 161)","(815, 410)",0.15
3949,4,"(619, 162)","(812, 409)",0.15
3950,4,"(619, 164)","(811, 408)",0.14
4009,4,"(612, 158)","(792, 385)",0.14
4010,4,"(611, 158)","(791, 384)",0.14
4011,4,"(611, 158)","(792, 385)",0.14
4012,4,"(611, 157)","(792, 386)",0.14
4013,4,"(617, 157)","(792, 387)",0.10
